Movie1,Movie2,Label
Eega,Geetha Govindam,1
Baahubali: The Beginning,Agent Sai Srinivasa Athreya,0
Athadu,Sita Ramam,0
Major,Race Gurram,1
Geetha Govindam,Rangasthalam,0
Liger,Agent Sai Srinivasa Athreya,0
Pokiri,Bharat Ane Nenu,1
Karthikeya 2,Manam,0
Bharat Ane Nenu,Major,1
Rangasthalam,1: Nenokkadine,1
Race Gurram,Manam,1
Arjun Reddy,Major,1
Magadheera,Dookudu,1
Rangasthalam,Manam,1
Ala Vaikunthapurramuloo,Race Gurram,1
Baahubali 2: The Conclusion,Bharat Ane Nenu,1
Jersey,Pushpa: The Rise,1
Pokiri,Dookudu,1
Jersey,Agent Sai Srinivasa Athreya,0
Magadheera,Manam,1
Athadu,Agent Sai Srinivasa Athreya,1
Dookudu,Jersey,0
RRR,Agent Sai Srinivasa Athreya,0
Dookudu,Geetha Govindam,1
Sita Ramam,1: Nenokkadine,0
Bharat Ane Nenu,Pushpa: The Rise,1
Karthikeya 2,Shyam Singha Roy,1
Radhe Shyam,Race Gurram,0
Baahubali 2: The Conclusion,Shyam Singha Roy,1
Akhanda,Shyam Singha Roy,0
Saaho,Shyam Singha Roy,1
Pokiri,Radhe Shyam,0
Eega,Arjun Reddy,0
Jersey,Shyam Singha Roy,1
Baahubali: The Beginning,Shyam Singha Roy,1
Baahubali 2: The Conclusion,Srimanthudu,1
Pushpa: The Rise,Major,1
Magadheera,Saaho,1
Geetha Govindam,Race Gurram,1
Dookudu,Arjun Reddy,0
Sita Ramam,Rangasthalam,1
Sita Ramam,Major,1
Pokiri,Major,1
Geetha Govindam,Ala Vaikunthapurramuloo,1
Baahubali 2: The Conclusion,Ala Vaikunthapurramuloo,1
Dookudu,Radhe Shyam,0
RRR,Bharat Ane Nenu,1
Arjun Reddy,Vakeel Saab,1
Bharat Ane Nenu,Karthikeya 2,0
Saaho,Akhanda,1
Baahubali: The Beginning,Akhanda,1
Pokiri,Athadu,1
Ala Vaikunthapurramuloo,Shyam Singha Roy,1
Athadu,Shyam Singha Roy,1
Dookudu,Bharat Ane Nenu,1
Baahubali 2: The Conclusion,Vakeel Saab,1
Dookudu,Karthikeya 2,0
Akhanda,Race Gurram,1
1: Nenokkadine,Race Gurram,1
Athadu,Karthikeya 2,1
Karthikeya 2,Major,0
Eega,Pokiri,1
RRR,1: Nenokkadine,1
Major,Akhanda,1
Athadu,Vakeel Saab,1
Akhanda,Agent Sai Srinivasa Athreya,0
Pushpa: The Rise,Saaho,1
RRR,Manam,1
Radhe Shyam,Liger,1
Baahubali: The Beginning,Eega,1
Pokiri,Ala Vaikunthapurramuloo,1
Ala Vaikunthapurramuloo,Rangasthalam,1
Bharat Ane Nenu,Sita Ramam,1
Eega,Dookudu,1
Srimanthudu,Radhe Shyam,1
Shyam Singha Roy,Manam,1
Pushpa: The Rise,Karthikeya 2,1
Jersey,Saaho,0
Pushpa: The Rise,Manam,1
Magadheera,Major,1
Geetha Govindam,Saaho,0
Baahubali: The Beginning,Sita Ramam,1
Ala Vaikunthapurramuloo,Akhanda,1
Mahanati,Shyam Singha Roy,1
Eega,Sita Ramam,0
Eega,Athadu,1
Baahubali 2: The Conclusion,Karthikeya 2,0
Baahubali: The Beginning,Rangasthalam,1
Baahubali: The Beginning,Pushpa: The Rise,1
Srimanthudu,Major,1
Ala Vaikunthapurramuloo,Pushpa: The Rise,1
Baahubali 2: The Conclusion,Pushpa: The Rise,1
Arjun Reddy,Manam,1
Race Gurram,Agent Sai Srinivasa Athreya,1
Rangasthalam,Radhe Shyam,1
Baahubali 2: The Conclusion,1: Nenokkadine,1
Saaho,Manam,0
RRR,Pushpa: The Rise,1
Eega,Bharat Ane Nenu,1
Eega,Karthikeya 2,0
Pokiri,Arjun Reddy,0
Saaho,Agent Sai Srinivasa Athreya,1
Baahubali: The Beginning,Ala Vaikunthapurramuloo,1
RRR,Magadheera,1
Sita Ramam,Manam,1
Ala Vaikunthapurramuloo,Saaho,1
Arjun Reddy,Sita Ramam,1
Pushpa: The Rise,Vakeel Saab,1
Jersey,Shyam Singha Roy,1
Pokiri,Akhanda,1
Srimanthudu,Pushpa: The Rise,1
Arjun Reddy,Pushpa: The Rise,0
Athadu,Vakeel Saab,1
Baahubali 2: The Conclusion,Mahanati,1
Pokiri,Geetha Govindam,1
Srimanthudu,Arjun Reddy,1
Vakeel Saab,Liger,1
Karthikeya 2,Liger,0
Baahubali: The Beginning,Geetha Govindam,0
Jersey,Saaho,0
Baahubali: The Beginning,Sita Ramam,1
Arjun Reddy,Radhe Shyam,1
Radhe Shyam,Karthikeya 2,0
Baahubali: The Beginning,Athadu,1
Srimanthudu,Race Gurram,1
Rangasthalam,Akhanda,1
Pokiri,Race Gurram,1
Srimanthudu,Vakeel Saab,1
Mahanati,Arjun Reddy,1
Pokiri,Manam,1
Baahubali: The Beginning,Magadheera,1
Magadheera,Bharat Ane Nenu,1
Dookudu,Jersey,0
Akhanda,1: Nenokkadine,1
Sita Ramam,Major,1
Pokiri,Mahanati,0
Arjun Reddy,Agent Sai Srinivasa Athreya,0
Baahubali 2: The Conclusion,Agent Sai Srinivasa Athreya,0
Baahubali: The Beginning,Vakeel Saab,1
Geetha Govindam,Sita Ramam,1
RRR,Athadu,1
Rangasthalam,Radhe Shyam,1
Ala Vaikunthapurramuloo,Radhe Shyam,1
Athadu,Liger,1
Rangasthalam,Karthikeya 2,0
Arjun Reddy,Liger,1
Dookudu,Shyam Singha Roy,0
Pushpa: The Rise,Shyam Singha Roy,1
Eega,Agent Sai Srinivasa Athreya,1
Radhe Shyam,Manam,1
Bharat Ane Nenu,Jersey,1
Pokiri,Srimanthudu,1
Athadu,Karthikeya 2,1
Mahanati,Rangasthalam,1
Sita Ramam,Agent Sai Srinivasa Athreya,0
Baahubali 2: The Conclusion,Rangasthalam,1
Magadheera,Karthikeya 2,0
Eega,Shyam Singha Roy,0
Athadu,1: Nenokkadine,1
Baahubali 2: The Conclusion,Saaho,1
Baahubali 2: The Conclusion,Dookudu,1
Ala Vaikunthapurramuloo,Manam,1
Shyam Singha Roy,Liger,1
Magadheera,Geetha Govindam,1
Dookudu,1: Nenokkadine,1
Magadheera,Race Gurram,1
Bharat Ane Nenu,Akhanda,1
Srimanthudu,Rangasthalam,1
Pokiri,Agent Sai Srinivasa Athreya,1
Shyam Singha Roy,Race Gurram,0
Magadheera,Ala Vaikunthapurramuloo,1
Geetha Govindam,Agent Sai Srinivasa Athreya,1
Athadu,Shyam Singha Roy,1
Ala Vaikunthapurramuloo,Liger,1
RRR,Rangasthalam,1
Eega,Vakeel Saab,0
Srimanthudu,Sita Ramam,1
Magadheera,Srimanthudu,1
RRR,Akhanda,1
Shyam Singha Roy,1: Nenokkadine,1
Mahanati,Liger,1
Sita Ramam,1: Nenokkadine,0
Dookudu,Liger,1
Baahubali 2: The Conclusion,Arjun Reddy,1
Geetha Govindam,Manam,1
Baahubali 2: The Conclusion,Akhanda,1
Magadheera,Athadu,1
Geetha Govindam,Vakeel Saab,0
Arjun Reddy,Karthikeya 2,0
Baahubali: The Beginning,Manam,1
Arjun Reddy,Jersey,1
Athadu,Manam,0
RRR,Geetha Govindam,0
Pushpa: The Rise,Agent Sai Srinivasa Athreya,1
Magadheera,Jersey,1
Dookudu,Race Gurram,1
Baahubali 2: The Conclusion,Race Gurram,1
Jersey,Vakeel Saab,1
Bharat Ane Nenu,Geetha Govindam,0
Major,Manam,1
Athadu,Sita Ramam,0
Srimanthudu,1: Nenokkadine,1
Baahubali 2: The Conclusion,Eega,1
RRR,Saaho,1
Athadu,Mahanati,0
Major,1: Nenokkadine,1
Radhe Shyam,Vakeel Saab,1
Pokiri,Major,1
Bharat Ane Nenu,Sita Ramam,1
RRR,Vakeel Saab,1
Dookudu,Manam,1
Dookudu,Rangasthalam,1
Baahubali: The Beginning,Arjun Reddy,1
RRR,Arjun Reddy,1
Sita Ramam,Jersey,1
Baahubali: The Beginning,Major,1
Arjun Reddy,1: Nenokkadine,0
Magadheera,Liger,1
RRR,Mahanati,1
RRR,Dookudu,1
Sita Ramam,Race Gurram,0
Baahubali: The Beginning,Dookudu,1
Eega,Sita Ramam,0
Arjun Reddy,Shyam Singha Roy,1
Bharat Ane Nenu,Vakeel Saab,1
Eega,1: Nenokkadine,1
RRR,Sita Ramam,1
Magadheera,Rangasthalam,1
RRR,Karthikeya 2,0
Baahubali: The Beginning,Srimanthudu,1
Jersey,Liger,1
Srimanthudu,Liger,1
RRR,Major,1
Pokiri,Arjun Reddy,0
Baahubali 2: The Conclusion,Geetha Govindam,0
Athadu,Rangasthalam,1
Pokiri,Dookudu,1
Rangasthalam,Pushpa: The Rise,1
Pushpa: The Rise,Akhanda,1
Geetha Govindam,Akhanda,0
Magadheera,Radhe Shyam,1
Arjun Reddy,Rangasthalam,1
Magadheera,Pushpa: The Rise,1
Athadu,Jersey,0
Pokiri,Pushpa: The Rise,1
Bharat Ane Nenu,Arjun Reddy,1
Major,Agent Sai Srinivasa Athreya,0
Mahanati,Akhanda,0
Mahanati,Sita Ramam,1
Dookudu,Mahanati,0
Bharat Ane Nenu,1: Nenokkadine,1
Geetha Govindam,1: Nenokkadine,0
Pushpa: The Rise,1: Nenokkadine,1
Major,Vakeel Saab,1
Dookudu,Saaho,1
Manam,Agent Sai Srinivasa Athreya,1
Pokiri,Saaho,1
Bharat Ane Nenu,Race Gurram,1
Eega,Srimanthudu,1
Baahubali: The Beginning,Karthikeya 2,0
Geetha Govindam,Shyam Singha Roy,1
Eega,Ala Vaikunthapurramuloo,1
Mahanati,Ala Vaikunthapurramuloo,1
Major,Shyam Singha Roy,1
Pokiri,1: Nenokkadine,1
Pushpa: The Rise,Race Gurram,1
1: Nenokkadine,Liger,1
Rangasthalam,Race Gurram,1
Radhe Shyam,Shyam Singha Roy,1
Radhe Shyam,1: Nenokkadine,0
Srimanthudu,Akhanda,1
Baahubali: The Beginning,Agent Sai Srinivasa Athreya,0
Srimanthudu,Karthikeya 2,0
Magadheera,Akhanda,1
Ala Vaikunthapurramuloo,Vakeel Saab,1
Baahubali: The Beginning,Race Gurram,1
Arjun Reddy,Ala Vaikunthapurramuloo,1
Pokiri,Sita Ramam,0
Radhe Shyam,Liger,1
Vakeel Saab,Manam,1
Major,Liger,1
Magadheera,1: Nenokkadine,1
Saaho,Agent Sai Srinivasa Athreya,1
Magadheera,Mahanati,1
Karthikeya 2,Vakeel Saab,1
Bharat Ane Nenu,Liger,1
Bharat Ane Nenu,Ala Vaikunthapurramuloo,1
Ala Vaikunthapurramuloo,Sita Ramam,1
Baahubali 2: The Conclusion,Major,1
Magadheera,Shyam Singha Roy,1
Mahanati,Karthikeya 2,0
RRR,Srimanthudu,1
Bharat Ane Nenu,Agent Sai Srinivasa Athreya,0
Athadu,Saaho,1
Athadu,Pushpa: The Rise,1
Mahanati,Manam,1
Jersey,Major,1
Bharat Ane Nenu,Saaho,1
Rangasthalam,Saaho,1
Mahanati,Radhe Shyam,1
Bharat Ane Nenu,Mahanati,1
Rangasthalam,Sita Ramam,1
RRR,Pokiri,1
Eega,Race Gurram,1
Srimanthudu,Geetha Govindam,0
